48,1.79,28.07
47,1.82,28.25
46,1.86,28.33
45,1.86,27.96
44,1.85,28.54
44,1.85,28.54
43,1.86,28.91
43,1.86,28.91
43,1.86,28.91
43,1.86,28.91
42,1.89,29.59
42,1.89,29.59
41,1.86,30.08
41,1.86,30.08
38,1.91,28.37
38,1.91,28.37
38,1.91,28.37
36,1.84,28.95
35,1.85,29.2
52,1.9,29.73
67,2.05,30.36
76,2.17,31.64
79,2.24,32.26
78,2.25,32.29
82,2.24,32.22
82,2.25,32.25
82,2.24,32.78
81,2.22,32.85
81,2.25,33.23
83,2.29,32.88
82,2.28,33.07
81,2.26,32.76
81,2.28,32.51
78,2.31,32.12
73,2.25,32.73
68,2.27,32.92
65,2.34,33.33
63,2.33,32.9
63,2.39,32.99
67,2.36,31.64
74,2.47,31.78
87,2.5,33.71
93,2.57,34.13
101,2.62,34.18
105,2.64,34.07
106,2.65,34.73
106,2.65,34.49
102,2.66,34.76
103,2.68,35.1
105,2.64,35.21
106,2.62,35.15
105,2.6,34.96
104,2.61,35.49
102,2.6,35.31
100,2.61,35.54
99,2.62,35.43
95,2.63,36.19
93,2.64,36.43
90,2.61,36.31
92,2.56,35.87
99,2.56,35.78
100,2.55,36.02
108,2.52,35.98
113,2.51,35.79
120,2.52,35.92
127,2.56,36.13
124,2.58,36.46
124,2.58,36.49
128,2.61,36.46
133,2.64,36.59
130,2.64,37.0
129,2.67,37.02
126,2.69,36.8
123,2.66,36.93
120,2.67,36.74
112,2.65,36.93
109,2.65,36.61
110,2.64,36.6
109,2.68,36.74
110,2.69,36.74
114,2.66,35.42
120,2.65,35.15
119,2.63,34.24
123,2.64,34.21
125,2.62,34.91
129,2.7,35.36
133,2.71,34.97
134,2.7,34.91
135,2.7,34.67
131,2.69,34.81
133,2.7,35.22
137,2.68,35.32
139,2.69,35.97
138,2.75,35.92
137,2.76,36.08
133,2.77,35.62
130,2.76,35.75
126,2.74,35.63
121,2.71,36.14
122,2.73,36.24
121,2.77,36.53
125,2.75,36.64
127,2.74,36.55
125,2.75,36.46
128,2.72,36.46
134,2.76,36.0
138,2.76,35.51
137,2.78,35.15
136,2.76,34.82
137,2.78,34.5
137,2.8,34.22
137,2.79,33.88
138,2.78,33.98
133,2.8,33.81
129,2.81,34.06
128,2.84,34.52
134,2.85,34.27
132,2.85,33.46
134,2.88,33.73
136,2.88,33.84
134,2.87,33.67
138,2.85,33.25
134,2.85,32.99
130,2.86,33.17
128,2.88,33.03
129,2.89,32.87
129,2.92,32.9
133,2.89,32.96
127,2.88,32.35
121,2.87,32.23
121,2.85,32.46
120,2.85,32.35
116,2.86,32.3
118,2.86,31.73
119,2.87,31.78
115,2.89,32.0
118,2.88,31.48
117,2.87,31.18
117,2.86,31.14
114,2.84,31.19
115,2.88,30.74
111,2.87,30.05
110,2.84,30.3
112,2.82,30.93
109,2.84,30.77
108,2.87,30.88
103,2.88,30.7
103,2.83,31.17
106,2.8,31.82
107,2.8,31.94
104,2.8,31.76
101,2.82,31.41
100,2.85,31.76
103,2.87,31.61
110,2.84,31.62
115,2.8,31.76
112,2.83,31.82
116,2.82,31.9
121,2.84,32.2
121,2.84,33.17
117,2.86,33.46
120,2.9,33.23
120,2.86,32.8
118,2.83,33.03
115,2.82,33.23
118,2.79,33.42
113,2.8,33.27
115,2.79,33.34
114,2.8,33.39
116,2.82,33.65
116,2.85,34.55
115,2.81,34.57
115,2.82,34.45
119,2.83,34.2
121,2.82,33.91
123,2.81,33.56
120,2.79,33.87
124,2.79,34.45
130,2.8,35.0
128,2.82,35.92
125,2.82,35.98
122,2.82,35.79
118,2.83,35.95
114,2.82,35.97
110,2.81,35.43
108,2.84,36.02
110,2.83,35.91
110,2.82,35.96
109,2.82,36.17
104,2.81,36.76
104,2.8,36.71
104,2.78,36.89
105,2.82,36.86
102,2.77,36.1
109,2.76,35.68
111,2.77,36.0
115,2.81,36.43
115,2.8,36.51
119,2.83,36.78
125,2.85,37.45
125,2.86,37.26
120,2.87,37.1
117,2.86,37.27
111,2.89,37.36
106,2.88,37.33
102,2.9,37.27
103,2.86,37.09
104,2.86,37.2
103,2.87,37.3
102,2.9,37.71
100,2.89,38.03
100,2.88,37.64
98,2.89,37.45
98,2.87,37.16
105,2.82,35.63
104,2.85,35.65
108,2.84,35.89
107,2.84,35.88
113,2.89,36.39
119,2.9,37.43
120,2.94,37.86
123,2.93,38.25
125,2.93,38.72
123,2.93,39.08
124,2.96,38.66
121,2.94,38.35
119,2.93,38.41
117,2.92,38.31
112,2.9,38.57
112,2.91,38.83
111,2.88,38.96
112,2.88,39.05
106,2.9,39.18
108,2.89,39.09
106,2.87,38.26
107,2.88,37.68
111,2.85,37.9
110,2.85,37.82
104,2.84,37.86
103,2.82,38.01
105,2.81,38.1
107,2.81,38.13
111,2.82,38.23
116,2.79,38.0
119,2.74,37.91
117,2.74,38.07
112,2.76,38.24
109,2.75,37.9
106,2.74,38.24
104,2.75,38.14
99,2.71,37.97
100,2.68,37.97
97,2.65,38.34
96,2.63,38.58
102,2.69,38.6
109,2.66,37.46
109,2.65,36.94
111,2.64,36.05
107,2.67,36.7
113,2.68,36.83
117,2.67,36.77
118,2.72,36.71
119,2.73,36.47
120,2.74,36.83
117,2.71,37.61
119,2.72,37.84
119,2.74,37.74
120,2.73,37.98
117,2.73,38.42
107,2.74,38.06
107,2.74,37.88
104,2.76,37.84
103,2.77,38.34
100,2.77,37.89
112,2.79,37.74
114,2.79,37.59
113,2.82,37.64
112,2.77,37.62
115,2.72,37.91
122,2.72,37.5
122,2.72,37.3
119,2.72,37.13
118,2.74,37.2
117,2.76,37.66
118,2.75,37.52
119,2.78,37.69
116,2.78,37.29
122,2.81,37.17
126,2.81,37.04
126,2.85,37.52
123,2.85,37.33
117,2.84,37.35
112,2.85,37.06
114,2.85,36.54
116,2.87,36.42
122,2.89,36.6
128,2.9,36.76
130,2.88,37.19
134,2.88,37.69
136,2.88,37.72
143,2.83,37.61
149,2.81,37.82
148,2.79,37.68
148,2.81,37.37
147,2.82,37.31
147,2.83,37.46
149,2.84,37.3
152,2.85,37.28
151,2.85,36.98
149,2.85,37.04
150,2.85,36.89
145,2.86,36.83
141,2.85,36.44
140,2.85,36.38
139,2.86,35.98
141,2.86,35.76
145,2.84,35.8
143,2.85,35.91
141,2.85,36.09
141,2.83,35.67
150,2.82,35.79
158,2.8,35.8
157,2.78,35.7
157,2.77,35.8
159,2.82,35.51
163,2.82,35.88
164,2.82,35.94
164,2.81,35.77
160,2.83,35.66
159,2.84,35.48
156,2.84,35.38
153,2.85,35.41
148,2.85,35.51
148,2.83,35.59
143,2.82,35.64
143,2.85,35.31
148,2.87,35.35
148,2.86,34.89
146,2.85,35.02
142,2.84,34.87
149,2.8,34.52
148,2.73,34.59
141,2.76,34.66
141,2.77,34.94
150,2.81,34.7
152,2.81,34.61
154,2.85,34.92
162,2.88,35.19
165,2.87,34.98
167,2.88,34.78
167,2.89,34.94
167,2.89,34.94
164,2.91,34.99
163,2.93,35.02
162,2.93,34.97
162,2.93,34.84
156,2.93,34.63
153,2.94,34.73
149,2.91,34.77
153,2.89,34.92
158,2.87,34.65
164,2.83,34.71
170,2.78,34.7
170,2.82,34.87
166,2.82,34.78
164,2.82,34.84
160,2.82,35.08
158,2.82,34.9
158,2.84,34.59
156,2.81,34.8
157,2.8,34.94
155,2.82,34.9
151,2.82,35.21
148,2.84,35.19
148,2.86,35.3
147,2.89,35.35
147,2.91,35.33
147,2.93,35.17
151,2.93,34.58
154,2.94,34.84
159,2.93,34.83
163,2.94,34.67
168,2.91,34.61
171,2.88,34.81
176,2.86,34.77
172,2.86,35.01
170,2.87,34.82
166,2.86,34.82
166,2.88,34.73
166,2.87,34.94
167,2.86,35.2
162,2.89,35.28
155,2.89,35.5
156,2.9,35.89
155,2.88,36.27
153,2.91,36.78
152,2.92,36.45
158,2.94,36.85
163,2.92,36.31
161,2.94,36.28
167,2.95,36.02
172,2.98,36.56
181,2.98,36.73
189,2.97,36.54
191,2.95,36.5
191,2.94,36.02
189,2.94,36.06
185,2.92,36.44
186,2.91,36.4
189,2.92,36.55
189,2.93,36.39
189,2.89,36.46
186,2.89,36.54
183,2.9,36.43
186,2.94,36.25
185,2.95,35.96
178,2.95,35.67
172,2.94,35.65
171,2.94,35.52
179,2.94,36.08
179,2.94,36.37
178,2.94,35.94
179,2.92,36.53
184,2.92,36.07
192,2.93,35.94
193,2.93,35.9
186,2.91,35.99
186,2.93,35.95
187,2.94,36.09
188,2.94,36.27
189,2.95,36.49
184,2.95,36.25
183,2.95,36.81
176,2.94,36.99
175,2.94,37.01
170,2.94,37.11
164,2.95,37.22
161,2.97,37.69
163,2.96,37.73
170,2.93,37.4
171,2.89,37.1
174,2.89,37.14
174,2.9,37.34
179,2.89,37.49
181,2.9,37.5
181,2.91,37.43
176,2.89,37.44
176,2.9,37.35
181,2.91,37.58
183,2.9,37.45
184,2.87,37.48
183,2.83,37.48
185,2.81,37.21
182,2.79,37.72
184,2.81,38.21
181,2.8,38.23
173,2.81,38.44
172,2.81,38.03
177,2.8,38.15
178,2.81,38.27
182,2.78,38.4
179,2.77,38.82
183,2.79,38.94
186,2.76,39.04
197,2.74,39.39
200,2.73,39.32
200,2.74,39.42
198,2.75,39.15
201,2.76,39.09
202,2.74,39.1
200,2.75,39.14
199,2.74,39.29
196,2.74,39.58
195,2.74,39.57
192,2.76,39.8
185,2.75,39.91
177,2.74,39.96
173,2.75,39.64
173,2.73,39.7
174,2.72,39.45
170,2.73,39.43
173,2.72,39.93
169,2.71,40.11
168,2.74,40.61
169,2.77,41.08
163,2.75,41.17
165,2.74,40.81
169,2.74,40.13
175,2.75,40.42
187,2.74,40.1
190,2.71,40.54
188,2.7,40.4
184,2.7,40.37
182,2.7,40.41
178,2.69,40.75
175,2.72,40.59
170,2.71,40.48
166,2.71,40.68
171,2.7,40.77
176,2.69,41.01
175,2.69,41.27
170,2.7,41.46
178,2.68,41.27
178,2.63,40.91
173,2.64,41.15
168,2.65,41.36
170,2.64,41.56
172,2.67,41.18
171,2.67,41.16
183,2.67,40.62
183,2.67,40.36
181,2.65,40.44
179,2.65,40.16
177,2.64,40.01
172,2.63,39.68
172,2.62,39.51
165,2.64,39.53
162,2.63,39.05
159,2.63,38.86
154,2.64,38.8
152,2.63,38.53
148,2.66,38.54
144,2.62,38.36
149,2.62,38.71
145,2.6,38.57
140,2.6,38.79
135,2.63,39.39
132,2.62,39.16
135,2.67,38.92
142,2.68,38.07
144,2.7,38.06
145,2.71,38.67
144,2.71,38.25
144,2.72,38.27
140,2.71,38.45
140,2.71,38.59
138,2.68,38.93
135,2.66,39.02
134,2.7,39.41
126,2.69,39.25
123,2.7,39.23
126,2.69,39.45
126,2.72,39.41
126,2.74,39.63
128,2.72,39.91
129,2.68,40.03
132,2.65,39.72
139,2.65,39.66
143,2.63,39.71
142,2.64,40.1
141,2.63,39.93
140,2.63,39.57
153,2.66,39.63
164,2.64,39.83
169,2.63,39.7
169,2.64,39.45
170,2.62,39.48
169,2.63,39.72
162,2.62,39.83
157,2.62,39.7
157,2.62,39.79
158,2.66,39.81
156,2.67,39.73
155,2.68,40.29
158,2.67,40.24
164,2.65,40.05
170,2.65,40.19
172,2.65,40.15
178,2.64,39.92
186,2.63,39.86
183,2.65,39.9
182,2.61,40.06
186,2.6,39.81
191,2.6,39.67
201,2.59,39.96
209,2.55,40.33
207,2.54,40.46
203,2.55,40.55
196,2.58,40.52
190,2.57,40.73
187,2.57,40.73
184,2.57,40.72
178,2.6,40.79
174,2.64,40.74
168,2.63,40.79
169,2.65,40.79
164,2.67,40.65
163,2.7,40.22
166,2.7,39.65
166,2.71,39.17
174,2.7,39.25
181,2.72,39.31
186,2.77,39.17
192,2.75,38.28
199,2.74,38.38
206,2.71,38.85
221,2.7,39.03
223,2.68,39.06
222,2.66,39.1
221,2.65,39.1
224,2.69,39.5
221,2.69,39.67
216,2.69,39.72
212,2.71,39.95
208,2.72,40.29
197,2.71,40.36
191,2.72,40.4
190,2.7,40.49
186,2.7,40.74
189,2.71,40.19
191,2.64,39.76
199,2.6,40.0
198,2.62,40.36
196,2.6,40.29
197,2.57,40.09
212,2.54,39.72
223,2.55,39.24
232,2.52,38.94
229,2.47,38.83
230,2.46,39.11
234,2.45,39.17
233,2.46,39.16
229,2.44,39.46
229,2.43,39.64
222,2.46,39.17
221,2.45,38.77
221,2.44,39.1
222,2.45,39.26
218,2.46,39.15
212,2.43,38.63
225,2.47,39.01
227,2.47,39.26
226,2.49,39.71
225,2.49,39.4
221,2.47,39.35
218,2.44,39.6
228,2.44,39.25
227,2.47,38.92
236,2.48,38.4
242,2.47,38.13
234,2.47,38.07
238,2.47,38.1
232,2.44,37.73
224,2.45,38.02
222,2.47,37.91
216,2.47,38.14
211,2.46,38.15
206,2.49,38.06
206,2.49,38.37
207,2.48,38.84
206,2.49,38.69
204,2.48,39.03
202,2.49,39.05
197,2.44,38.88
202,2.44,39.2
205,2.38,39.85
210,2.4,40.45
211,2.4,40.41
218,2.4,40.34
237,2.38,39.7
236,2.35,39.5
236,2.34,39.28
230,2.36,39.19
228,2.34,39.17
229,2.32,39.16
226,2.33,38.93
221,2.33,38.71
218,2.31,38.26
213,2.32,38.19
214,2.31,38.48
212,2.29,38.49
208,2.29,38.34
193,2.27,38.41
189,2.24,38.45
189,2.26,38.6
190,2.31,38.3
198,2.32,38.31
206,2.32,38.42
214,2.25,38.83
218,2.26,38.26
228,2.28,37.67
229,2.25,37.3
229,2.26,37.34
225,2.29,37.46
219,2.3,37.26
210,2.31,37.22
206,2.3,37.4
201,2.31,37.17
197,2.31,36.35
191,2.28,36.25
190,2.28,36.13
186,2.27,36.47
179,2.28,36.04
173,2.29,36.41
171,2.27,37.0
170,2.26,37.4
169,2.3,37.28
178,2.32,37.24
190,2.26,36.78
204,2.2,37.67
206,2.2,37.8
206,2.19,37.57
209,2.19,36.84
210,2.18,37.08
212,2.19,36.86
212,2.2,36.93
214,2.2,36.93
210,2.21,37.2
206,2.22,36.94
204,2.23,37.16
200,2.2,36.88
195,2.19,36.71
190,2.19,37.25
186,2.25,37.31
185,2.3,37.46
178,2.32,37.66
182,2.34,37.63
184,2.35,37.47
194,2.31,37.13
211,2.31,37.83
213,2.32,37.85
212,2.32,38.4
216,2.3,38.6
223,2.29,38.98
225,2.28,38.73
230,2.25,38.46
232,2.27,38.27
227,2.27,37.97
225,2.28,38.09
222,2.27,37.8
219,2.27,37.29
223,2.28,36.94
223,2.28,37.17
219,2.28,37.18
214,2.28,37.66
205,2.28,37.95
203,2.31,37.59
201,2.33,37.92
208,2.35,38.21
215,2.33,38.39
223,2.35,38.13
226,2.38,38.61
230,2.36,38.39
229,2.38,38.66
232,2.35,39.02
233,2.34,39.04
235,2.35,38.86
240,2.34,38.61
239,2.34,38.66
236,2.37,38.61
230,2.36,38.77
233,2.37,38.8
237,2.37,38.55
232,2.42,38.61
231,2.41,38.47
223,2.41,38.61
212,2.43,38.73
207,2.44,38.68
211,2.43,38.58
219,2.43,38.0
216,2.42,37.6
224,2.45,37.77
226,2.48,37.66
225,2.47,37.25
226,2.43,37.65
226,2.45,38.1
223,2.44,38.37
229,2.46,38.41
230,2.44,38.3
226,2.44,38.23
222,2.46,37.78
226,2.45,37.98
226,2.46,38.11
228,2.45,38.05
223,2.43,38.27
215,2.44,38.26
205,2.42,38.19
202,2.44,38.75
199,2.44,38.93
199,2.43,38.76
202,2.42,38.31
205,2.43,38.0
208,2.46,38.16
209,2.42,37.97
201,2.39,37.82
198,2.41,37.91
199,2.42,37.75
196,2.46,37.58
198,2.47,37.75
197,2.5,37.6
199,2.49,37.75
199,2.5,37.54
199,2.5,36.94
194,2.53,36.83
196,2.53,36.47
197,2.5,36.73
194,2.49,37.02
194,2.5,37.62
195,2.5,37.87
206,2.45,37.44
207,2.46,36.92
213,2.47,37.49
213,2.51,37.49
216,2.49,37.9
209,2.51,37.79
212,2.48,37.68
217,2.51,37.36
219,2.5,37.33
225,2.53,37.56
229,2.53,37.61
229,2.54,37.79
229,2.57,37.72
233,2.55,37.78
229,2.55,37.34
230,2.56,37.22
223,2.54,37.07
223,2.54,37.2
218,2.55,37.28
222,2.54,37.01
223,2.5,37.11
225,2.49,37.54
224,2.53,37.36
221,2.51,37.25
219,2.51,37.15
220,2.52,36.9
225,2.52,36.64
231,2.51,36.5
232,2.53,36.4
231,2.53,35.93
236,2.53,36.06
238,2.56,36.22
242,2.58,36.41
244,2.61,36.35
248,2.63,36.47
246,2.61,36.57
250,2.63,36.82
251,2.61,37.07
245,2.63,37.0
246,2.61,36.98
240,2.59,37.16
240,2.56,37.06
236,2.57,36.86
232,2.59,36.72
229,2.58,36.72
233,2.61,36.66
239,2.65,36.98
246,2.63,37.11
248,2.63,37.23
244,2.63,37.65
243,2.63,37.65
241,2.65,37.77
241,2.63,37.71
241,2.63,37.87
237,2.63,37.7
228,2.63,38.08
223,2.65,38.16
219,2.64,38.05
213,2.64,38.24
206,2.63,38.25
204,2.62,38.34
208,2.61,38.65
204,2.63,38.8
199,2.64,38.66
196,2.65,38.77
195,2.66,39.11
202,2.67,39.01
202,2.65,39.47
201,2.7,39.44
201,2.69,39.24
211,2.67,39.11
223,2.64,38.88
226,2.63,38.71
233,2.64,38.62
232,2.65,38.72
232,2.64,38.9
230,2.62,38.92
228,2.62,38.94
221,2.64,39.03
214,2.65,38.64
211,2.65,38.64
210,2.64,38.28
209,2.63,38.26
208,2.63,38.51
208,2.63,38.07
205,2.63,38.45
201,2.59,38.91
196,2.57,38.97
193,2.57,38.89
196,2.59,38.83
206,2.59,38.89
215,2.59,39.23
212,2.58,39.46
212,2.6,39.13
211,2.62,38.77
208,2.62,38.63
204,2.65,38.36
205,2.65,38.32
202,2.66,37.88
193,2.63,38.08
183,2.65,37.84
177,2.65,38.12
168,2.65,38.58
171,2.66,38.56
168,2.7,38.29
167,2.67,38.1
161,2.71,38.07
157,2.71,38.01
148,2.68,37.85
141,2.66,37.65
151,2.62,38.08
162,2.64,39.24
169,2.65,39.67
166,2.65,39.85
167,2.67,39.96
171,2.7,40.05
171,2.67,40.38
170,2.68,40.86
170,2.7,40.6
169,2.69,40.49
165,2.73,40.48
167,2.74,40.09
164,2.74,40.1
163,2.77,39.99
161,2.78,40.12
158,2.78,40.31
153,2.76,40.29
154,2.77,40.06
152,2.77,40.21
151,2.8,39.81
160,2.78,39.71
163,2.77,39.79
168,2.73,39.24
170,2.72,39.21
162,2.72,39.41
166,2.72,39.52
165,2.7,39.75
165,2.7,40.26
166,2.66,40.29
177,2.69,40.35
175,2.68,40.47
169,2.69,40.51
167,2.67,40.3
166,2.67,40.09
166,2.69,40.17
161,2.68,40.59
155,2.71,40.46
149,2.72,40.51
145,2.72,40.52
141,2.72,39.79
137,2.74,39.77
142,2.74,39.22
142,2.77,39.02
136,2.77,39.22
140,2.84,39.58
145,2.82,40.04
148,2.77,40.42
151,2.78,40.59
150,2.78,41.33
149,2.78,41.32
150,2.77,41.43
152,2.76,41.19
149,2.82,41.14
150,2.84,40.88
157,2.82,40.93
159,2.83,40.87
155,2.83,41.06
153,2.81,41.49
152,2.79,41.66
151,2.8,41.45
151,2.82,41.65
150,2.8,41.82
149,2.81,41.25
143,2.8,41.02
138,2.79,40.72
144,2.8,40.46
143,2.79,40.73
140,2.8,40.65
142,2.78,41.09
141,2.8,41.28
142,2.84,41.01
144,2.88,40.86
146,2.89,40.81
145,2.92,41.09
142,2.9,41.23
146,2.93,41.31
151,2.97,41.4
148,2.97,41.34
146,2.95,41.2
150,2.94,41.28
152,2.93,40.94
148,2.95,41.06
137,2.97,41.01
135,2.98,40.96
132,2.99,41.1
136,3.0,41.19
143,3.02,40.81
145,3.02,40.85
150,3.02,41.71
149,3.01,41.61
154,2.99,41.69
157,3.03,41.92
154,3.04,41.88
