48,1.79,28.07
151,3.04,42.03
150,3.04,42.21
144,3.07,42.26
143,3.07,42.25
142,3.06,42.23
139,3.06,42.2
138,3.06,42.39
138,3.07,42.3
141,3.08,42.55
138,3.06,42.83
139,3.07,42.83
142,3.08,42.66
140,3.1,42.63
142,3.11,42.77
141,3.07,42.65
146,3.05,42.81
150,3.01,43.03
152,2.99,43.13
147,2.99,43.1
141,3.0,43.17
139,3.01,43.16
133,3.02,43.44
131,3.01,43.65
127,3.0,43.75
121,3.03,44.09
114,3.06,44.11
111,3.06,44.11
110,3.06,43.99
113,3.09,43.75
117,3.09,43.54
120,3.09,43.2
119,3.13,42.83
121,3.11,43.2
124,3.13,43.55
124,3.15,43.43
125,3.1,43.78
127,3.09,43.9
128,3.11,43.81
124,3.1,43.8
123,3.1,43.79
120,3.08,43.91
117,3.08,43.9
112,3.14,43.78
111,3.16,44.03
103,3.18,43.61
100,3.18,43.88
95,3.18,43.55
92,3.19,43.85
97,3.19,43.88
101,3.18,43.63
110,3.18,43.26
116,3.17,43.17
118,3.18,43.43
122,3.18,43.33
121,3.18,43.32
126,3.16,42.65
133,3.17,42.41
130,3.19,42.26
126,3.21,42.41
121,3.21,42.23
118,3.22,42.3
114,3.23,42.87
113,3.23,42.85
111,3.23,43.09
108,3.23,43.05
105,3.2,43.14
105,3.22,42.72
108,3.21,42.51
108,3.22,42.14
105,3.22,41.96
109,3.23,42.05
115,3.23,42.42
116,3.21,42.79
118,3.17,43.03
120,3.17,42.45
126,3.21,42.32
131,3.22,42.7
138,3.23,42.46
136,3.24,42.43
134,3.24,42.82
126,3.23,42.62
124,3.23,42.83
125,3.22,42.61
120,3.21,42.55
119,3.2,42.41
121,3.18,42.32
121,3.18,42.67
123,3.19,42.92
123,3.16,42.2
124,3.16,42.11
128,3.16,41.86
131,3.17,42.23
125,3.16,42.03
127,3.17,41.95
133,3.19,41.95
143,3.21,42.1
146,3.21,42.15
151,3.21,42.21
147,3.2,42.15
146,3.22,42.14
147,3.23,42.06
146,3.23,42.04
144,3.22,42.32
142,3.22,42.29
140,3.21,42.15
136,3.23,41.99
134,3.23,42.07
138,3.24,41.92
133,3.25,41.84
136,3.25,41.48
138,3.23,41.5
136,3.2,41.46
137,3.18,41.47
130,3.17,41.44
127,3.16,41.49
133,3.15,41.48
134,3.17,41.6
130,3.17,41.86
134,3.19,41.71
134,3.19,41.92
133,3.19,41.71
132,3.2,41.59
126,3.21,41.03
124,3.21,41.34
122,3.21,41.42
120,3.24,41.38
118,3.25,41.46
117,3.25,41.43
117,3.24,40.81
121,3.25,40.68
128,3.25,40.31
130,3.26,40.49
134,3.26,40.8
132,3.25,41.29
134,3.26,41.11
135,3.24,41.03
135,3.24,40.39
133,3.25,39.9
136,3.25,39.78
133,3.25,39.68
135,3.26,39.54
136,3.26,39.46
135,3.26,39.75
134,3.25,39.5
133,3.25,39.14
135,3.27,39.1
134,3.27,38.65
132,3.26,39.0
134,3.28,38.87
134,3.29,38.34
137,3.3,38.68
134,3.31,38.88
136,3.32,39.16
140,3.34,39.61
143,3.32,40.41
150,3.32,39.82
155,3.32,39.22
150,3.33,39.64
149,3.32,39.5
149,3.31,39.33
151,3.31,39.4
149,3.3,39.34
149,3.31,39.44
143,3.32,39.55
146,3.33,39.44
148,3.33,39.4
149,3.33,39.63
145,3.33,39.3
142,3.33,39.09
138,3.34,38.94
136,3.37,38.77
137,3.36,39.12
136,3.36,39.08
144,3.35,39.46
142,3.35,39.3
145,3.35,39.49
152,3.35,39.82
152,3.34,39.91
153,3.34,39.75
149,3.32,40.12
146,3.33,40.43
143,3.33,40.55
146,3.33,40.72
148,3.35,40.36
150,3.37,40.21
147,3.39,39.54
156,3.38,39.14
157,3.38,38.98
158,3.38,39.38
151,3.37,39.06
146,3.39,39.09
144,3.38,38.82
144,3.37,39.22
141,3.35,39.74
139,3.34,39.47
144,3.34,40.03
152,3.35,40.16
157,3.36,40.02
155,3.37,40.23
152,3.36,40.06
145,3.36,39.97
143,3.37,40.32
141,3.37,40.18
136,3.38,40.14
138,3.38,40.2
141,3.39,39.98
149,3.38,40.29
157,3.37,40.3
160,3.38,40.09
158,3.37,40.48
156,3.38,40.8
153,3.37,40.54
148,3.35,40.43
148,3.35,40.43
150,3.35,40.67
152,3.35,40.62
154,3.35,40.83
157,3.36,40.89
155,3.38,40.84
149,3.37,41.39
150,3.38,41.41
146,3.39,41.04
146,3.39,40.75
143,3.38,40.58
141,3.38,40.42
140,3.37,40.5
142,3.38,40.75
148,3.39,40.79
156,3.37,40.79
159,3.37,40.85
157,3.37,40.72
157,3.37,40.72
154,3.36,40.75
153,3.36,40.71
157,3.36,40.61
156,3.36,40.49
157,3.37,40.41
163,3.37,40.02
166,3.39,40.43
165,3.39,40.42
163,3.39,40.64
166,3.39,40.87
165,3.4,41.02
166,3.41,40.79
162,3.41,40.52
156,3.41,40.38
156,3.4,40.56
155,3.41,40.43
156,3.41,40.45
158,3.41,40.41
158,3.41,40.69
157,3.39,40.56
157,3.39,40.55
156,3.39,40.72
161,3.37,40.11
162,3.36,39.7
158,3.37,39.51
160,3.38,39.55
164,3.39,39.57
164,3.4,39.67
165,3.4,39.36
166,3.41,39.74
169,3.41,39.55
171,3.42,39.6
161,3.41,38.82
154,3.4,39.32
150,3.39,39.28
150,3.39,39.29
149,3.41,39.44
151,3.41,39.51
151,3.42,39.97
152,3.42,39.89
152,3.42,39.79
146,3.43,40.11
148,3.41,40.36
148,3.42,40.73
147,3.41,40.6
153,3.41,41.01
160,3.41,41.06
164,3.42,40.78
165,3.41,40.72
165,3.4,40.81
167,3.41,41.12
172,3.42,40.64
168,3.41,40.57
165,3.41,40.42
167,3.41,40.55
165,3.4,40.76
167,3.41,40.55
170,3.43,40.43
168,3.42,40.72
168,3.42,40.72
163,3.41,40.63
162,3.4,40.61
160,3.39,40.21
158,3.38,40.07
154,3.39,40.15
161,3.37,40.24
169,3.36,40.33
177,3.35,40.5
175,3.35,40.61
179,3.36,39.73
190,3.37,39.98
192,3.36,40.62
188,3.36,40.79
185,3.36,40.35
183,3.36,40.08
185,3.36,40.2
187,3.36,40.01
189,3.36,40.05
190,3.37,40.15
187,3.36,40.48
182,3.38,40.38
178,3.38,40.37
172,3.38,40.49
170,3.39,40.44
178,3.39,40.12
177,3.38,39.86
177,3.37,40.11
186,3.35,40.38
190,3.35,40.15
195,3.35,39.73
191,3.35,39.73
192,3.37,39.38
188,3.37,39.52
190,3.37,39.56
198,3.37,39.74
196,3.38,39.69
203,3.37,39.91
198,3.37,39.95
199,3.37,40.4
202,3.38,39.96
200,3.39,39.99
208,3.39,39.8
207,3.4,39.58
205,3.4,39.6
198,3.4,39.51
194,3.4,39.57
192,3.4,39.67
194,3.41,39.8
197,3.4,40.31
202,3.39,39.9
207,3.37,39.81
205,3.38,39.7
198,3.38,39.31
204,3.37,39.03
204,3.38,39.16
205,3.37,39.4
201,3.37,39.38
200,3.36,39.85
202,3.34,39.6
205,3.34,40.16
212,3.34,40.34
217,3.33,40.44
218,3.33,40.38
216,3.33,40.67
213,3.33,40.7
208,3.34,40.54
206,3.35,40.51
205,3.36,40.35
204,3.36,40.55
213,3.35,40.57
221,3.34,40.18
222,3.33,39.81
223,3.31,39.39
217,3.31,38.86
219,3.31,38.38
216,3.31,38.3
208,3.31,38.07
210,3.33,38.2
210,3.33,38.4
216,3.34,39.03
222,3.34,39.55
227,3.33,39.78
231,3.33,39.85
232,3.34,39.69
228,3.35,39.73
223,3.36,39.57
214,3.36,39.64
215,3.36,39.53
213,3.35,39.56
213,3.34,39.03
217,3.35,38.6
212,3.33,38.61
217,3.34,38.6
216,3.33,38.44
217,3.33,38.6
217,3.34,38.74
215,3.33,38.62
218,3.33,38.7
226,3.33,38.63
234,3.33,38.75
244,3.33,38.73
253,3.33,38.87
250,3.32,39.44
250,3.32,39.22
247,3.33,39.55
248,3.33,39.68
241,3.33,40.04
238,3.33,40.04
239,3.32,39.4
242,3.32,39.75
246,3.32,40.16
248,3.31,40.26
247,3.32,40.65
243,3.31,40.42
244,3.31,40.32
245,3.32,40.45
239,3.31,40.25
240,3.32,40.44
237,3.32,40.45
239,3.31,40.35
247,3.31,40.23
251,3.31,40.18
255,3.31,39.85
253,3.31,39.81
251,3.31,39.96
250,3.31,40.06
246,3.32,40.17
244,3.32,40.14
241,3.31,39.98
241,3.31,39.81
247,3.32,39.74
246,3.32,39.49
241,3.32,39.21
234,3.32,39.13
229,3.32,38.95
227,3.33,38.79
233,3.32,39.11
239,3.32,38.92
240,3.3,38.77
237,3.29,38.76
246,3.28,39.13
247,3.27,39.19
243,3.26,39.36
245,3.28,39.7
247,3.28,39.84
251,3.28,39.97
250,3.27,39.67
258,3.27,39.86
255,3.26,39.92
255,3.26,39.91
257,3.28,40.06
249,3.28,39.64
241,3.26,39.5
236,3.27,39.46
232,3.28,39.44
228,3.28,39.36
228,3.27,39.17
237,3.27,38.98
236,3.27,39.38
235,3.27,39.38
246,3.27,39.65
253,3.28,39.65
251,3.27,39.79
261,3.27,39.68
257,3.26,39.61
254,3.25,39.5
253,3.25,39.43
253,3.24,39.53
252,3.24,39.74
246,3.24,39.93
238,3.23,39.84
233,3.24,40.12
226,3.25,40.18
221,3.25,40.09
212,3.24,40.4
216,3.24,40.4
214,3.24,40.37
213,3.26,40.02
210,3.27,40.03
200,3.28,39.84
213,3.28,39.81
222,3.28,39.86
225,3.29,40.29
232,3.28,40.28
243,3.28,40.4
246,3.3,40.61
248,3.3,40.75
250,3.28,40.99
252,3.28,41.18
252,3.28,41.23
251,3.28,41.28
242,3.28,41.2
243,3.27,41.21
230,3.27,41.18
226,3.28,41.18
220,3.29,41.43
212,3.3,41.26
207,3.3,41.54
199,3.29,41.23
193,3.29,41.2
196,3.29,41.24
195,3.29,41.52
201,3.29,42.09
209,3.3,42.56
220,3.29,42.3
225,3.29,42.46
234,3.29,42.64
230,3.3,43.17
231,3.3,43.18
224,3.28,43.4
224,3.28,43.72
224,3.28,44.02
213,3.29,44.29
209,3.28,44.37
205,3.28,44.16
198,3.29,44.03
192,3.3,43.95
189,3.3,43.58
178,3.3,43.07
176,3.3,43.14
170,3.3,42.52
171,3.33,42.62
179,3.33,42.21
184,3.33,41.8
199,3.33,41.76
204,3.32,41.67
205,3.32,41.8
205,3.32,42.0
203,3.31,42.18
199,3.31,42.22
201,3.3,42.52
198,3.29,42.64
196,3.28,43.06
196,3.29,43.21
201,3.29,43.22
197,3.29,43.63
194,3.29,43.32
193,3.29,43.34
185,3.31,43.62
182,3.31,43.83
181,3.3,43.65
189,3.3,43.96
190,3.3,43.64
196,3.3,42.99
197,3.3,43.01
201,3.31,43.05
209,3.31,43.27
213,3.31,43.01
221,3.3,43.29
217,3.31,43.35
219,3.3,43.36
224,3.31,43.25
222,3.32,43.19
217,3.31,43.18
210,3.31,43.63
209,3.29,43.22
207,3.29,43.22
205,3.3,43.7
200,3.3,43.91
200,3.31,43.7
197,3.3,43.41
198,3.3,43.33
198,3.29,43.91
195,3.29,43.91
189,3.3,43.68
192,3.29,43.61
198,3.29,43.34
206,3.28,43.24
213,3.27,43.33
224,3.27,43.29
226,3.28,43.17
229,3.28,43.19
231,3.28,43.13
230,3.28,43.37
228,3.28,43.36
223,3.28,43.3
218,3.29,43.03
218,3.29,43.1
208,3.29,43.54
201,3.29,43.73
194,3.28,43.94
189,3.29,44.02
190,3.29,44.4
193,3.29,44.9
192,3.3,45.12
184,3.29,45.25
184,3.3,45.12
190,3.31,45.68
199,3.3,45.83
216,3.29,45.81
216,3.3,45.75
219,3.28,45.86
219,3.28,45.99
219,3.27,46.11
217,3.27,45.94
217,3.27,45.93
212,3.27,45.78
211,3.27,46.06
206,3.27,46.32
201,3.27,46.36
198,3.26,46.25
192,3.25,46.17
184,3.25,46.26
182,3.25,46.2
183,3.24,46.65
181,3.24,47.15
181,3.24,46.75
177,3.25,46.97
179,3.26,46.7
195,3.27,46.83
208,3.26,46.92
219,3.26,46.9
219,3.26,46.9
231,3.26,46.39
231,3.25,46.4
231,3.25,46.28
232,3.25,46.39
227,3.24,46.56
228,3.24,46.55
228,3.23,46.87
233,3.22,46.69
230,3.22,46.79
227,3.21,46.7
224,3.22,46.67
219,3.22,46.35
221,3.23,46.2
218,3.23,46.43
211,3.23,46.77
204,3.23,46.46
202,3.23,46.48
207,3.23,46.89
210,3.24,46.92
221,3.26,46.78
225,3.26,46.48
224,3.25,46.25
220,3.25,46.29
217,3.24,46.14
219,3.24,45.79
209,3.26,45.87
212,3.25,45.84
216,3.23,45.87
216,3.22,45.21
215,3.22,45.35
212,3.22,45.5
210,3.2,45.19
212,3.2,44.85
211,3.21,45.05
208,3.21,45.67
207,3.2,45.48
204,3.21,45.57
203,3.22,45.31
196,3.21,45.07
196,3.21,44.92
195,3.21,44.78
194,3.21,44.85
187,3.22,44.13
188,3.2,44.06
189,3.21,43.76
191,3.21,43.84
190,3.22,44.21
199,3.21,44.41
201,3.21,44.49
199,3.21,44.06
197,3.2,44.2
195,3.19,44.06
200,3.19,44.06
194,3.19,43.84
203,3.19,43.77
202,3.19,43.76
203,3.2,43.43
204,3.2,43.23
199,3.2,43.13
197,3.2,42.91
192,3.2,42.96
189,3.2,42.86
185,3.2,42.97
185,3.2,43.36
187,3.21,42.98
191,3.21,42.86
191,3.2,42.93
191,3.21,43.37
191,3.21,43.45
196,3.21,43.62
197,3.21,44.06
200,3.2,44.56
203,3.2,44.61
202,3.2,44.68
207,3.2,44.59
218,3.19,44.56
221,3.19,44.74
224,3.2,44.66
224,3.2,44.34
213,3.21,44.22
214,3.22,44.23
214,3.22,43.55
209,3.21,43.75
215,3.2,43.82
219,3.21,43.82
221,3.21,43.89
222,3.23,43.83
219,3.23,43.7
222,3.22,43.2
226,3.23,42.4
231,3.23,41.93
231,3.23,41.88
224,3.24,42.12
221,3.24,42.1
217,3.24,42.06
218,3.23,41.81
227,3.22,41.7
228,3.24,41.52
230,3.22,41.85
231,3.22,42.04
230,3.21,42.04
236,3.21,42.27
240,3.2,41.95
237,3.21,42.23
240,3.2,42.42
245,3.21,42.39
248,3.21,42.47
246,3.21,42.63
249,3.21,42.48
248,3.22,42.42
245,3.21,42.64
245,3.22,42.87
245,3.21,43.35
245,3.22,43.23
234,3.22,43.31
236,3.22,43.03
237,3.22,43.09
237,3.22,42.91
242,3.22,42.81
241,3.22,42.79
238,3.21,42.59
233,3.21,42.63
229,3.21,42.67
231,3.2,42.67
230,3.19,43.1
230,3.18,43.59
229,3.17,43.96
233,3.18,44.08
240,3.2,43.85
243,3.21,43.68
248,3.22,43.5
247,3.22,43.03
250,3.23,43.15
245,3.24,43.25
240,3.23,43.48
236,3.24,43.54
242,3.25,43.73
236,3.26,43.84
237,3.27,43.72
233,3.27,43.91
233,3.27,43.66
229,3.27,43.77
227,3.27,43.76
226,3.27,43.64
224,3.26,43.76
225,3.26,43.68
223,3.28,43.81
226,3.27,43.82
231,3.27,43.95
237,3.27,44.44
243,3.26,44.47
243,3.26,44.29
237,3.27,44.24
230,3.28,44.19
238,3.29,44.26
240,3.3,44.62
240,3.3,44.91
243,3.32,45.19
246,3.33,45.18
244,3.32,45.13
246,3.31,44.83
243,3.32,45.02
243,3.31,44.54
243,3.31,44.54
247,3.31,44.18
250,3.31,44.22
256,3.31,44.11
256,3.32,44.16
256,3.32,44.45
265,3.31,44.7
268,3.31,44.8
271,3.32,44.95
269,3.32,45.16
271,3.32,45.15
265,3.32,45.56
264,3.32,45.51
263,3.33,46.11
265,3.32,45.84
261,3.33,45.82
267,3.33,45.62
263,3.33,45.49
261,3.33,45.17
259,3.33,45.03
258,3.33,44.99
259,3.33,45.13
260,3.32,45.29
254,3.33,45.83
253,3.34,46.17
253,3.34,46.28
257,3.34,46.45
250,3.35,46.3
255,3.35,46.42
261,3.35,46.16
256,3.35,46.32
261,3.35,46.44
266,3.35,46.92
270,3.35,46.93
267,3.35,47.01
272,3.35,47.01
273,3.35,46.95
272,3.35,47.26
267,3.36,47.37
263,3.36,47.04
265,3.36,46.9
266,3.36,46.89
272,3.35,46.77
275,3.36,46.84
269,3.36,47.11
268,3.36,47.01
269,3.36,46.94
263,3.36,46.79
255,3.36,46.87
254,3.36,46.89
249,3.36,46.77
254,3.36,46.83
252,3.37,46.63
255,3.35,46.38
255,3.35,45.81
261,3.33,45.92
257,3.33,45.81
250,3.34,45.75
265,3.36,45.96
272,3.36,45.91
272,3.36,46.11
272,3.37,46.26
282,3.37,46.48
294,3.37,46.42
291,3.38,46.44
290,3.38,46.49
287,3.38,46.71
281,3.38,46.92
276,3.38,47.18
273,3.38,47.31
269,3.39,47.41
266,3.38,47.51
261,3.38,47.69
265,3.36,47.69
267,3.36,47.08
277,3.34,46.92
276,3.33,46.82
274,3.33,46.52
276,3.33,46.3
274,3.33,45.91
273,3.33,45.61
268,3.33,45.58
271,3.32,45.87
276,3.33,45.94
276,3.33,46.13
276,3.34,45.98
280,3.34,46.05
274,3.34,45.84
278,3.34,46.01
276,3.34,46.08
273,3.35,46.16
268,3.34,46.09
260,3.34,46.44
261,3.36,46.16
253,3.37,45.83
250,3.37,45.78
247,3.36,45.58
253,3.35,45.42
266,3.35,45.45
270,3.36,45.58
274,3.35,45.6
276,3.35,46.15
280,3.35,46.27
283,3.35,46.19
283,3.35,45.99
274,3.34,45.75
276,3.35,45.63
266,3.34,45.38
262,3.35,45.49
266,3.36,45.84
266,3.36,46.0
260,3.37,46.21
260,3.38,46.48
252,3.38,46.28
249,3.38,46.01
246,3.39,46.28
249,3.37,46.41
252,3.38,46.26
254,3.38,46.35
261,3.39,46.67
257,3.4,47.04
269,3.38,47.36
266,3.39,47.19
272,3.38,47.59
278,3.38,46.99
277,3.38,46.7
279,3.38,46.57
276,3.39,46.45
273,3.39,46.79
269,3.39,46.57
263,3.39,46.63
264,3.4,46.89
259,3.4,47.23
251,3.4,47.1
244,3.4,46.85
236,3.4,46.05
231,3.4,46.29
228,3.39,46.57
223,3.4,46.52
227,3.4,46.35
244,3.4,46.64
253,3.39,46.59
250,3.39,46.52
251,3.39,46.5
251,3.39,46.78
260,3.39,46.83
267,3.39,46.53
268,3.38,46.41
270,3.38,46.28
264,3.38,46.72
257,3.38,46.58
251,3.38,46.76
250,3.38,46.26
249,3.39,46.1
250,3.4,46.03
242,3.4,46.05
235,3.4,46.0
228,3.39,45.95
229,3.38,45.99
232,3.38,45.67
238,3.39,45.52
245,3.4,45.26
247,3.4,45.08
246,3.41,45.03
244,3.41,45.22
238,3.41,45.2
245,3.41,44.82
239,3.4,45.38
231,3.4,45.07
229,3.4,45.07
229,3.4,45.38
227,3.4,45.77
224,3.4,45.49
230,3.41,45.82
226,3.41,45.68
220,3.41,45.41
212,3.41,45.6
208,3.4,45.43
212,3.4,45.14
216,3.4,44.92
222,3.4,45.01
221,3.41,45.09
218,3.41,45.11
216,3.4,45.39
212,3.39,45.48
212,3.38,45.61
208,3.39,45.64
204,3.39,45.68
206,3.39,45.45
207,3.39,45.65
207,3.38,45.73
217,3.39,45.59
214,3.4,45.75
221,3.41,46.15
239,3.41,45.92
239,3.4,45.38
243,3.4,45.24
244,3.41,45.48
243,3.41,45.54
249,3.42,45.63
256,3.42,45.7
257,3.43,45.41
261,3.43,45.17
260,3.42,45.07
255,3.43,44.86
253,3.43,44.98
248,3.43,44.94
246,3.43,45.01
243,3.43,45.21
238,3.43,45.23
243,3.43,45.03
236,3.42,44.71
231,3.43,44.84
229,3.42,44.92
231,3.42,45.33
222,3.41,45.58
225,3.4,45.43
222,3.4,45.26
219,3.39,45.21
221,3.39,44.82
217,3.39,45.17
221,3.4,45.35
221,3.41,45.42
226,3.41,45.64
224,3.42,45.77
224,3.42,45.65
219,3.4,45.57
218,3.4,45.77
212,3.4,46.03
212,3.4,45.97
206,3.39,46.17
204,3.39,46.59
